date,rank,spread,spread_mean,spread_std,zscore,position_side,turnover,gross_return,net_return
1974-10-31,0,,,,,0,0.0,0.0,0.0
1974-11-30,0,,,,,0,0.0,0.0,0.0
1974-12-31,0,,,,,0,0.0,0.0,0.0
1975-01-31,0,,,,,0,0.0,0.0,0.0
1975-02-28,0,,,,,0,0.0,0.0,0.0
1975-03-31,0,,,,,0,0.0,0.0,0.0
1975-04-30,0,,,,,0,0.0,0.0,0.0
1975-05-31,0,,,,,0,0.0,0.0,0.0
1975-06-30,0,,,,,0,0.0,0.0,0.0
1975-07-31,0,,,,,0,0.0,0.0,0.0
1975-08-31,0,,,,,0,0.0,0.0,0.0
1975-09-30,0,,,,,0,0.0,0.0,0.0
1975-10-31,0,,,,,0,0.0,0.0,0.0
1975-11-30,0,,,,,0,0.0,0.0,0.0
1975-12-31,0,,,,,0,0.0,0.0,0.0
1976-01-31,0,,,,,0,0.0,0.0,0.0
1976-02-29,0,,,,,0,0.0,0.0,0.0
1976-03-31,0,,,,,0,0.0,0.0,0.0
1976-04-30,0,,,,,0,0.0,0.0,0.0
1976-05-31,0,,,,,0,0.0,0.0,0.0
1976-06-30,0,,,,,0,0.0,0.0,0.0
1976-07-31,0,,,,,0,0.0,0.0,0.0
1976-08-31,0,,,,,0,0.0,0.0,0.0
1976-09-30,0,,,,,0,0.0,0.0,0.0
1976-10-31,0,,,,,0,0.0,0.0,0.0
1976-11-30,0,,,,,0,0.0,0.0,0.0
1976-12-31,0,,,,,0,0.0,0.0,0.0
1977-01-31,0,,,,,0,0.0,0.0,0.0
1977-02-28,0,,,,,0,0.0,0.0,0.0
1977-03-31,0,,,,,0,0.0,0.0,0.0
1977-04-30,0,,,,,0,0.0,0.0,0.0
1977-05-31,0,,,,,0,0.0,0.0,0.0
1977-06-30,0,,,,,0,0.0,0.0,0.0
1977-07-31,0,,,,,0,0.0,0.0,0.0
1977-08-31,0,,,,,0,0.0,0.0,0.0
1977-09-30,0,,,,,0,0.0,0.0,0.0
1977-10-31,0,,,,,0,0.0,0.0,0.0
1977-11-30,0,,,,,0,0.0,0.0,0.0
1977-12-31,0,,,,,0,0.0,0.0,0.0
1978-01-31,0,,,,,0,0.0,0.0,0.0
1978-02-28,0,,,,,0,0.0,0.0,0.0
1978-03-31,0,,,,,0,0.0,0.0,0.0
1978-04-30,0,,,,,0,0.0,0.0,0.0
1978-05-31,0,,,,,0,0.0,0.0,0.0
1978-06-30,0,,,,,0,0.0,0.0,0.0
1978-07-31,1,3.0247057928804963,3.9368738834897448,1.2210348760187764,-0.7470450750623946,0,0.0,0.0,0.0
1978-08-31,1,3.982167301402569,3.966628451397131,1.199477588890067,0.012954681395770919,0,0.0,0.0,0.0
1978-09-30,1,3.3548154775247383,3.968799689385494,1.1982287878642632,-0.5124098319780218,0,0.0,0.0,0.0
1978-10-31,1,3.1608590175033555,3.9576963832097958,1.2026430053501675,-0.6625718206995509,0,0.0,0.0,0.0
1978-11-30,1,1.6046672477563675,3.93375914064057,1.2350565485840883,-1.8858180182554025,1,0.49999999999999994,0.0065179756651553775,0.006017975665155378
1978-12-31,1,2.4632482759212735,3.9432769028719443,1.2211792573841411,-1.2119667264255738,1,0.007587142778505337,0.0007449633735773092,0.0007373762307988039
1979-01-31,1,2.6059963585936146,3.9357671218148917,1.228090413105917,-1.0827954921154415,1,0.0035335548267303473,0.0033789291834542268,0.0033753956286274966
1979-02-28,1,3.2251675061143033,3.9466421480884275,1.218668130219193,-0.5920189624096905,1,0.0030341502552757547,-0.003157012818206061,-0.003160046968461337
1979-03-31,1,2.746041396060548,3.9415234544958593,1.2231214154714978,-0.9774026055904419,1,0.0027064098941601247,0.007932990441595376,0.007930284031701216
1979-04-30,1,3.865864683795735,3.95720336686081,1.2158789019576686,-0.07512152971649728,0,0.5,0.0,-0.0005
1979-05-31,1,3.356653532201449,3.9633124912453677,1.2118515906360754,-0.5006049946474851,0,0.0,0.0,0.0
1979-06-30,1,2.7543102707104765,3.9547583005743947,1.2186384397005017,-0.9850731691665215,0,0.0,0.0,0.0
1979-07-31,0,,,,,0,0.0,0.0,0.0
1979-08-31,0,,,,,0,0.0,0.0,0.0
1979-09-30,0,,,,,0,0.0,0.0,0.0
1979-10-31,0,,,,,0,0.0,0.0,0.0
1979-11-30,0,,,,,0,0.0,0.0,0.0
1979-12-31,0,,,,,0,0.0,0.0,0.0
1980-01-31,0,,,,,0,0.0,0.0,0.0
1980-02-29,0,,,,,0,0.0,0.0,0.0
1980-03-31,0,,,,,0,0.0,0.0,0.0
1980-04-30,0,,,,,0,0.0,0.0,0.0
1980-05-31,0,,,,,0,0.0,0.0,0.0
1980-06-30,0,,,,,0,0.0,0.0,0.0
1980-07-31,0,,,,,0,0.0,0.0,0.0
1980-08-31,0,,,,,0,0.0,0.0,0.0
1980-09-30,0,,,,,0,0.0,0.0,0.0
1980-10-31,0,,,,,0,0.0,0.0,0.0
1980-11-30,0,,,,,0,0.0,0.0,0.0
1980-12-31,0,,,,,0,0.0,0.0,0.0
1981-01-31,0,,,,,0,0.0,0.0,0.0
1981-02-28,0,,,,,0,0.0,0.0,0.0
1981-03-31,0,,,,,0,0.0,0.0,0.0
1981-04-30,0,,,,,0,0.0,0.0,0.0
1981-05-31,0,,,,,0,0.0,0.0,0.0
1981-06-30,0,,,,,0,0.0,0.0,0.0
1981-07-31,0,,,,,0,0.0,0.0,0.0
1981-08-31,0,,,,,0,0.0,0.0,0.0
1981-09-30,0,,,,,0,0.0,0.0,0.0
1981-10-31,0,,,,,0,0.0,0.0,0.0
1981-11-30,0,,,,,0,0.0,0.0,0.0
1981-12-31,0,,,,,0,0.0,0.0,0.0
1982-01-31,0,,,,,0,0.0,0.0,0.0
1982-02-28,0,,,,,0,0.0,0.0,0.0
1982-03-31,0,,,,,0,0.0,0.0,0.0
1982-04-30,0,,,,,0,0.0,0.0,0.0
1982-05-31,0,,,,,0,0.0,0.0,0.0
1982-06-30,0,,,,,0,0.0,0.0,0.0
1982-07-31,0,,,,,0,0.0,0.0,0.0
1982-08-31,0,,,,,0,0.0,0.0,0.0
1982-09-30,0,,,,,0,0.0,0.0,0.0
1982-10-31,0,,,,,0,0.0,0.0,0.0
1982-11-30,0,,,,,0,0.0,0.0,0.0
1982-12-31,0,,,,,0,0.0,0.0,0.0
1983-01-31,0,,,,,0,0.0,0.0,0.0
1983-02-28,0,,,,,0,0.0,0.0,0.0
1983-03-31,0,,,,,0,0.0,0.0,0.0
1983-04-30,0,,,,,0,0.0,0.0,0.0
1983-05-31,0,,,,,0,0.0,0.0,0.0
1983-06-30,0,,,,,0,0.0,0.0,0.0
1983-07-31,0,,,,,0,0.0,0.0,0.0
1983-08-31,0,,,,,0,0.0,0.0,0.0
1983-09-30,0,,,,,0,0.0,0.0,0.0
1983-10-31,0,,,,,0,0.0,0.0,0.0
1983-11-30,0,,,,,0,0.0,0.0,0.0
1983-12-31,0,,,,,0,0.0,0.0,0.0
1984-01-31,0,,,,,0,0.0,0.0,0.0
1984-02-29,0,,,,,0,0.0,0.0,0.0
1984-03-31,0,,,,,0,0.0,0.0,0.0
1984-04-30,0,,,,,0,0.0,0.0,0.0
1984-05-31,0,,,,,0,0.0,0.0,0.0
1984-06-30,0,,,,,0,0.0,0.0,0.0
1984-07-31,0,,,,,0,0.0,0.0,0.0
1984-08-31,0,,,,,0,0.0,0.0,0.0
1984-09-30,0,,,,,0,0.0,0.0,0.0
1984-10-31,0,,,,,0,0.0,0.0,0.0
1984-11-30,0,,,,,0,0.0,0.0,0.0
1984-12-31,0,,,,,0,0.0,0.0,0.0
1985-01-31,0,,,,,0,0.0,0.0,0.0
1985-02-28,0,,,,,0,0.0,0.0,0.0
1985-03-31,0,,,,,0,0.0,0.0,0.0
1985-04-30,0,,,,,0,0.0,0.0,0.0
1985-05-31,0,,,,,0,0.0,0.0,0.0
1985-06-30,0,,,,,0,0.0,0.0,0.0
1985-07-31,0,,,,,0,0.0,0.0,0.0
1985-08-31,0,,,,,0,0.0,0.0,0.0
1985-09-30,0,,,,,0,0.0,0.0,0.0
1985-10-31,0,,,,,0,0.0,0.0,0.0
1985-11-30,0,,,,,0,0.0,0.0,0.0
1985-12-31,0,,,,,0,0.0,0.0,0.0
1986-01-31,0,,,,,0,0.0,0.0,0.0
1986-02-28,0,,,,,0,0.0,0.0,0.0
1986-03-31,0,,,,,0,0.0,0.0,0.0
1986-04-30,0,,,,,0,0.0,0.0,0.0
1986-05-31,0,,,,,0,0.0,0.0,0.0
1986-06-30,0,,,,,0,0.0,0.0,0.0
1986-07-31,0,,,,,0,0.0,0.0,0.0
1986-08-31,0,,,,,0,0.0,0.0,0.0
1986-09-30,0,,,,,0,0.0,0.0,0.0
1986-10-31,0,,,,,0,0.0,0.0,0.0
1986-11-30,0,,,,,0,0.0,0.0,0.0
1986-12-31,0,,,,,0,0.0,0.0,0.0
1987-01-31,0,,,,,0,0.0,0.0,0.0
1987-02-28,0,,,,,0,0.0,0.0,0.0
1987-03-31,0,,,,,0,0.0,0.0,0.0
1987-04-30,0,,,,,0,0.0,0.0,0.0
1987-05-31,0,,,,,0,0.0,0.0,0.0
1987-06-30,0,,,,,0,0.0,0.0,0.0
1987-07-31,0,,,,,0,0.0,0.0,0.0
1987-08-31,0,,,,,0,0.0,0.0,0.0
1987-09-30,0,,,,,0,0.0,0.0,0.0
1987-10-31,0,,,,,0,0.0,0.0,0.0
1987-11-30,0,,,,,0,0.0,0.0,0.0
1987-12-31,0,,,,,0,0.0,0.0,0.0
1988-01-31,0,,,,,0,0.0,0.0,0.0
1988-02-29,0,,,,,0,0.0,0.0,0.0
1988-03-31,0,,,,,0,0.0,0.0,0.0
1988-04-30,0,,,,,0,0.0,0.0,0.0
1988-05-31,0,,,,,0,0.0,0.0,0.0
1988-06-30,0,,,,,0,0.0,0.0,0.0
1988-07-31,0,,,,,0,0.0,0.0,0.0
1988-08-31,0,,,,,0,0.0,0.0,0.0
1988-09-30,0,,,,,0,0.0,0.0,0.0
1988-10-31,0,,,,,0,0.0,0.0,0.0
1988-11-30,0,,,,,0,0.0,0.0,0.0
1988-12-31,0,,,,,0,0.0,0.0,0.0
1989-01-31,0,,,,,0,0.0,0.0,0.0
1989-02-28,0,,,,,0,0.0,0.0,0.0
1989-03-31,0,,,,,0,0.0,0.0,0.0
1989-04-30,0,,,,,0,0.0,0.0,0.0
1989-05-31,0,,,,,0,0.0,0.0,0.0
1989-06-30,0,,,,,0,0.0,0.0,0.0
1989-07-31,1,20.215705402595177,20.222013800392435,0.639495527088141,-0.009864647257164336,0,0.0,0.0,0.0
1989-08-31,1,20.611933288295972,20.22696019126021,0.6413731574625736,0.6002326298761977,0,0.0,0.0,0.0
1989-09-30,1,20.42171106853428,20.227665251126556,0.6415668056755358,0.30245613658799403,0,0.0,0.0,0.0
1989-10-31,1,20.39496259738661,20.235480108722108,0.6406860078387433,0.24892456946654934,0,0.0,0.0,0.0
1989-11-30,1,20.27656341452439,20.238850842981446,0.6403556799997246,0.058893163160448306,0,0.0,0.0,0.0
1989-12-31,1,20.27162561168342,20.248021224858,0.6367494820050478,0.03707013117794954,0,0.0,0.0,0.0
1990-01-31,1,20.139279489710674,20.250408486263684,0.6360569006525739,-0.17471549548317927,0,0.0,0.0,0.0
1990-02-28,1,19.785948931147885,20.236701718765737,0.6370730065913034,-0.707537100072142,0,0.0,0.0,0.0
1990-03-31,1,19.45996719296619,20.22379462596568,0.6449172136796579,-1.184380594590391,0,0.0,0.0,0.0
1990-04-30,1,19.657716759951484,20.212308808323378,0.6488132155160314,-0.8547792108870679,0,0.0,0.0,0.0
1990-05-31,1,19.75141854172014,20.204564774994846,0.6515348799576398,-0.6955057161393515,0,0.0,0.0,0.0
1990-06-30,1,19.770758305829474,20.19833377836681,0.6539013196999222,-0.6538837889691838,0,0.0,0.0,0.0
1990-07-31,1,35.925925592601686,36.188705311211116,0.9720731968705385,-0.27032914749158243,0,0.0,0.0,0.0
1990-08-31,1,35.409791502195446,36.17507651909295,0.9772384758573256,-0.7831097892723888,0,0.0,0.0,0.0
1990-09-30,1,35.03771667995852,36.161941520118845,0.9872574623126174,-1.1387352165734606,0,0.0,0.0,0.0
1990-10-31,1,34.37676594290906,36.14575963337201,1.008557267429983,-1.7539843770802612,1,0.49999999999999994,0.0002877401566601899,-0.00021225984333981
1990-11-30,1,34.287173048117666,36.13124784632431,1.0290680404603065,-1.791985297086652,1,0.011200626861670344,-0.0011967226597680066,-0.0012079232866296769
1990-12-31,1,34.37346804676872,36.10917219360739,1.0524606614486156,-1.6491867206225395,1,0.003802922621192587,2.91798285348404e-05,2.537690591364781e-05
1991-01-31,1,34.48676952879168,36.08688002934057,1.0725698163381285,-1.4918474081359479,1,0.0023750124531120263,0.0034640494313784263,0.0034616744189253142
1991-02-28,1,35.1193721532415,36.06745395990171,1.0794549590625524,-0.8782967725522979,1,0.005934526329323574,0.005185224841345412,0.005179290315016088
1991-03-31,1,36.012525078478006,36.05885142308888,1.0777724007083422,-0.04298342078571367,0,0.5,0.0,-0.0005
1991-04-30,1,37.16137208487589,36.06467308881588,1.0828414000953666,1.0127974382614353,0,0.0,0.0,0.0
1991-05-31,1,36.89622861206533,36.06132347812067,1.079900129491937,0.7731318027875953,0,0.0,0.0,0.0
1991-06-30,1,36.47930328195588,36.06258870330725,1.0803520676235687,0.3857210914264919,0,0.0,0.0,0.0
1991-07-31,1,40.05374869502762,40.05806597166342,1.1070607689902985,-0.0038997648157409704,0,0.0,0.0,0.0
1991-08-31,1,40.48093043559507,40.048908921586424,1.101138621543229,0.39234071492576883,0,0.0,0.0,0.0
1991-09-30,1,41.38384655474246,40.056975405528455,1.1092210616120728,1.1962188558569338,0,0.0,0.0,0.0
1991-10-31,1,40.490277527939384,40.07087440936313,1.10934061454311,0.37806523359733807,0,0.0,0.0,0.0
1991-11-30,1,40.31180648445914,40.08053505505494,1.1088647861194256,0.20856594266426123,0,0.0,0.0,0.0
1991-12-31,1,39.71159697453143,40.07144632620284,1.1096291396788285,-0.3242969554454582,0,0.0,0.0,0.0
1992-01-31,1,41.65308542538594,40.08981377700802,1.1266920588999014,1.3874879440477232,0,0.0,0.0,0.0
1992-02-29,1,42.51853420874235,40.117798094778244,1.165800577400716,2.059302560406017,-1,0.4999999999999999,-0.009652931419987106,-0.010152931419987106
1992-03-31,1,43.74281558160587,40.158748139483414,1.247792946592245,2.8723254542435384,-1,0.010554322747008236,0.004469232884453741,0.004458678561706733
1992-04-30,1,43.08684144620082,40.18612021157476,1.2936469388165424,2.242281991777221,-1,0.005061997365813839,0.004141161061047432,0.004136099063681618
1992-05-31,1,42.60508615726718,40.21128941876028,1.3259168023532988,1.805389851202035,-1,0.010045557892857899,-0.00259143972979377,-0.002601485287686628
1992-06-30,1,42.936637987469396,40.23318368064816,1.3600296184440714,1.9877907584939924,-1,0.0032275321351986795,0.002202828911392722,0.0021996013792575236
1992-07-31,2,35.77654181184596,34.10332483891628,1.2129014957117403,1.379515961391261,-1,0.10125081591410004,-0.002195078132099239,-0.002296328948013339
1992-08-31,2,36.15248599859575,34.08778019329224,1.1795565554694158,1.7504084867569927,-1,0.002383241565813231,0.0016743430237191456,0.0016719597821533323
1992-09-30,2,35.848315973011665,34.06881662210133,1.1406758521134976,1.5600394692437778,-1,0.004193041492422861,0.002302352778979438,0.002298159737487015
1992-10-31,2,35.61343543114799,34.047546025345376,1.0982946934701001,1.4257461272576426,-1,0.002344331154992718,-0.003547752094719546,-0.0035500964258745387
1992-11-30,2,36.11429144269715,34.074877923714745,1.129070806701939,1.8062760164170886,-1,0.003373641024144655,-0.004319282775138173,-0.0043226564161623175
1992-12-31,2,36.805990725717834,34.1233957249073,1.1824895235320496,2.2685993807350875,-1,0.005589940869805316,-0.0005591158572885186,-0.0005647057981583239
1993-01-31,2,36.95558544533111,34.17308009552551,1.237477137660763,2.2485307123050715,-1,0.005545902707243679,0.0016336743081033223,0.0016281284053960786
1993-02-28,2,36.817771485351386,34.2263242262467,1.2813623212915126,2.0224156868392287,-1,0.010188720755699921,0.009018538081387983,0.009008349360632283
1993-03-31,2,35.665989529015405,34.25650393971207,1.2937380709819832,1.0894675057629695,-1,0.008069373623420917,3.815986257646106e-05,3.0090488953040144e-05
1993-04-30,2,35.74431126382285,34.294523947655556,1.303509605857395,1.1122183600739062,-1,0.002242915363031818,0.006568135543282818,0.006565892627919787
1993-05-31,2,34.807266208636236,34.32209942616916,1.296427321326584,0.3742336916894216,0,0.5000000000000001,0.0,-0.0005000000000000001
1993-06-30,2,35.496701669369145,34.357463519110524,1.299087603696192,0.8769525219217207,0,0.0,0.0,0.0
1993-07-31,1,39.74940063904586,38.575355996501116,1.3934527531479102,0.8425435594371546,0,0.0,0.0,0.0
1993-08-31,1,39.229309490433565,38.61055678547426,1.3826294999905282,0.4475188074343449,0,0.0,0.0,0.0
1993-09-30,1,38.760283737199416,38.64083298677261,1.365291564464718,0.08749101916090705,0,0.0,0.0,0.0
1993-10-31,1,38.66981285205247,38.666231231340944,1.3511113291471963,0.002650870164629269,0,0.0,0.0,0.0
1993-11-30,1,39.749089039787805,38.70973606565829,1.3430964673625734,0.7738483417877513,0,0.0,0.0,0.0
1993-12-31,1,40.227764124244715,38.7635146945183,1.3381104781384803,1.0942664702569356,0,0.0,0.0,0.0
1994-01-31,1,39.504839040578986,38.80820860315951,1.316819131907201,0.5290251489667543,0,0.0,0.0,0.0
1994-02-28,1,39.71009514683942,38.84506592819703,1.3104773847794666,0.6600871016083673,0,0.0,0.0,0.0
1994-03-31,1,38.77023979795308,38.866725551708136,1.2980570427265583,-0.07433090425085384,0,0.0,0.0,0.0
1994-04-30,1,38.53525119706853,38.87834156859988,1.2918012199144644,-0.26559068550350473,0,0.0,0.0,0.0
1994-05-31,1,38.42479738262409,38.88623763150701,1.2874777241529676,-0.35840639432149984,0,0.0,0.0,0.0
1994-06-30,1,38.678900181831466,38.888639747658246,1.286945206397405,-0.1629747442114587,0,0.0,0.0,0.0
1994-07-31,1,44.1378998859808,44.379992939571906,1.356399553842415,-0.17848210942365994,0,0.0,0.0,0.0
1994-08-31,1,44.63650120475819,44.37581265802087,1.3551954916758615,0.19236231845410565,0,0.0,0.0,0.0
1994-09-30,1,45.034890137293246,44.38366107388841,1.3576650743010907,0.47966842171297575,0,0.0,0.0,0.0
1994-10-31,1,45.2951227222714,44.3939044164244,1.362253573091826,0.6615642811650413,0,0.0,0.0,0.0
1994-11-30,1,44.68438381111122,44.39028609019259,1.3611704172249979,0.21606238072540704,0,0.0,0.0,0.0
1994-12-31,1,44.26377542271632,44.38185561591551,1.3603474628982513,-0.08680149477958983,0,0.0,0.0,0.0
1995-01-31,1,44.235491057237766,44.37085891903946,1.3587925665690654,-0.09962364023192982,0,0.0,0.0,0.0
1995-02-28,1,44.87076529954811,44.38333819830614,1.3599062345173305,0.35842699214844875,0,0.0,0.0,0.0
1995-03-31,1,45.45655961769182,44.41208288571029,1.3641237450854202,0.7656759408701067,0,0.0,0.0,0.0
1995-04-30,1,45.417151229787635,44.4446742997012,1.3643917174993774,0.7127549351213944,0,0.0,0.0,0.0
1995-05-31,1,45.430813475046705,44.4818561319644,1.3602865331017104,0.6976157743166829,0,0.0,0.0,0.0
1995-06-30,1,46.09896963257273,44.53136130118637,1.3642484543233635,1.1490636668258924,0,0.0,0.0,0.0
1995-07-31,1,47.634933131685045,46.310023650156815,1.4580034025122908,0.908714944865886,0,0.0,0.0,0.0
1995-08-31,1,48.23795928295101,46.365766426469015,1.4668328531345602,1.2763505074768384,0,0.0,0.0,0.0
1995-09-30,1,48.80416720822683,46.44290832749587,1.4714023539380976,1.6047676384445262,-1,0.4999999999999999,-0.0030811783998355956,-0.0035811783998355956
1995-10-31,1,49.38111049548144,46.54653975994246,1.4553746457312935,1.9476570818743828,-1,0.004316501159134158,-0.005028593781856229,-0.005032910283015363
1995-11-30,1,50.053349449907614,46.65395264992114,1.4725893136763089,2.308448641053836,-1,0.008339307457665576,-0.00183031330342229,-0.0018386526108799556
1995-12-31,1,50.48745253281692,46.7690967329881,1.4979440842099416,2.482306141480562,-1,0.0024469246341500828,0.002165028837954408,0.0021625819133202578
1996-01-31,1,50.23827002677933,46.88062495266924,1.5030509569853878,2.233886388552253,-1,0.001658557921698424,-0.0020864018623270838,-0.002088060420248782
1996-02-29,1,50.61994677515486,46.98819393439247,1.536055918705244,2.3643363477441803,-1,0.005811193064391665,-0.0033644796327584664,-0.003370290825822858
1996-03-31,1,51.21437625289144,47.09056199832077,1.6091359112564745,2.5627507444977953,-1,0.00301472778967269,0.0026227803647950135,0.002619765637005341
1996-04-30,1,50.89285774172697,47.166639963078104,1.6788754279877036,2.219472461464936,-1,0.0028173030710235136,0.0018304663816734942,0.0018276490786024707
1996-05-31,1,50.735983872948225,47.248109355193954,1.7315684793047204,2.0142862147472003,-1,0.009045424741727773,-0.005288325667141262,-0.00529737109188299
1996-06-30,1,51.6641175970845,47.347519618670056,1.8105689427031726,2.384111356715187,-1,0.006464187838648841,-0.0009046423808048727,-0.0009111065686435214
1996-07-31,0,,,,,0,0.5,0.0,-0.0005
1996-08-31,0,,,,,0,0.0,0.0,0.0
1996-09-30,0,,,,,0,0.0,0.0,0.0
1996-10-31,0,,,,,0,0.0,0.0,0.0
1996-11-30,0,,,,,0,0.0,0.0,0.0
1996-12-31,0,,,,,0,0.0,0.0,0.0
1997-01-31,0,,,,,0,0.0,0.0,0.0
1997-02-28,0,,,,,0,0.0,0.0,0.0
1997-03-31,0,,,,,0,0.0,0.0,0.0
1997-04-30,0,,,,,0,0.0,0.0,0.0
1997-05-31,0,,,,,0,0.0,0.0,0.0
1997-06-30,0,,,,,0,0.0,0.0,0.0
1997-07-31,0,,,,,0,0.0,0.0,0.0
1997-08-31,0,,,,,0,0.0,0.0,0.0
1997-09-30,0,,,,,0,0.0,0.0,0.0
1997-10-31,0,,,,,0,0.0,0.0,0.0
1997-11-30,0,,,,,0,0.0,0.0,0.0
1997-12-31,0,,,,,0,0.0,0.0,0.0
1998-01-31,0,,,,,0,0.0,0.0,0.0
1998-02-28,0,,,,,0,0.0,0.0,0.0
1998-03-31,0,,,,,0,0.0,0.0,0.0
1998-04-30,0,,,,,0,0.0,0.0,0.0
1998-05-31,0,,,,,0,0.0,0.0,0.0
1998-06-30,0,,,,,0,0.0,0.0,0.0
1998-07-31,0,,,,,0,0.0,0.0,0.0
1998-08-31,0,,,,,0,0.0,0.0,0.0
1998-09-30,0,,,,,0,0.0,0.0,0.0
1998-10-31,0,,,,,0,0.0,0.0,0.0
1998-11-30,0,,,,,0,0.0,0.0,0.0
1998-12-31,0,,,,,0,0.0,0.0,0.0
1999-01-31,0,,,,,0,0.0,0.0,0.0
1999-02-28,0,,,,,0,0.0,0.0,0.0
1999-03-31,0,,,,,0,0.0,0.0,0.0
1999-04-30,0,,,,,0,0.0,0.0,0.0
1999-05-31,0,,,,,0,0.0,0.0,0.0
1999-06-30,0,,,,,0,0.0,0.0,0.0
1999-07-31,0,,,,,0,0.0,0.0,0.0
1999-08-31,0,,,,,0,0.0,0.0,0.0
1999-09-30,0,,,,,0,0.0,0.0,0.0
1999-10-31,0,,,,,0,0.0,0.0,0.0
1999-11-30,0,,,,,0,0.0,0.0,0.0
1999-12-31,0,,,,,0,0.0,0.0,0.0
2000-01-31,0,,,,,0,0.0,0.0,0.0
2000-02-29,0,,,,,0,0.0,0.0,0.0
2000-03-31,0,,,,,0,0.0,0.0,0.0
2000-04-30,0,,,,,0,0.0,0.0,0.0
2000-05-31,0,,,,,0,0.0,0.0,0.0
2000-06-30,0,,,,,0,0.0,0.0,0.0
2000-07-31,0,,,,,0,0.0,0.0,0.0
2000-08-31,0,,,,,0,0.0,0.0,0.0
2000-09-30,0,,,,,0,0.0,0.0,0.0
2000-10-31,0,,,,,0,0.0,0.0,0.0
2000-11-30,0,,,,,0,0.0,0.0,0.0
2000-12-31,0,,,,,0,0.0,0.0,0.0
2001-01-31,0,,,,,0,0.0,0.0,0.0
2001-02-28,0,,,,,0,0.0,0.0,0.0
2001-03-31,0,,,,,0,0.0,0.0,0.0
2001-04-30,0,,,,,0,0.0,0.0,0.0
2001-05-31,0,,,,,0,0.0,0.0,0.0
2001-06-30,0,,,,,0,0.0,0.0,0.0
2001-07-31,2,16.374078849951463,15.903572579312424,1.347325352599648,0.3492150353522276,0,0.0,0.0,0.0
2001-08-31,2,15.180373491137328,15.87672796930844,1.345387684919502,-0.5175864815596091,0,0.0,0.0,0.0
2001-09-30,2,14.697327317008831,15.830713523870232,1.337572583459735,-0.8473455727761776,0,0.0,0.0,0.0
2001-10-31,2,13.275849358924752,15.75855879207771,1.3568614814113864,-1.8297442054073807,1,0.5000000000000001,0.018611502592767594,0.018111502592767594
2001-11-30,2,14.19220483213676,15.710822327990968,1.3608053288490223,-1.115969686228863,1,0.0136493518729277,-0.006088949494989431,-0.006102598846862359
2001-12-31,2,14.430349332732614,15.667431350898822,1.359411830308085,-0.9100126912135565,1,0.004665197410163385,0.009032035349963653,0.009027370152553489
2002-01-31,2,15.038260645398392,15.63281703690282,1.3483209692880609,-0.44096057618859474,0,0.5,0.0,-0.0005
2002-02-28,2,14.251510137272,15.582374520477513,1.3423272892604954,-0.9914604238871603,0,0.0,0.0,0.0
2002-03-31,2,13.682734250236045,15.537150831247258,1.360037344442393,-1.3635041630209885,0,0.0,0.0,0.0
2002-04-30,2,14.202173292084563,15.512064256974663,1.3706847489363971,-0.9556471434489431,0,0.0,0.0,0.0
2002-05-31,2,14.1600447939452,15.494043284119632,1.3813711188335618,-0.9657060814336906,0,0.0,0.0,0.0
2002-06-30,2,13.616285917176135,15.44695564772677,1.3965949154296755,-1.3108093909875167,0,0.0,0.0,0.0
2002-07-31,1,-21.825273613004455,-18.094568294736813,1.8157066619785345,-2.054685041581759,1,0.49999999999999994,0.014576244701526096,0.014076244701526096
2002-08-31,1,-21.114008175339066,-18.15499519487179,1.855094386392031,-1.5950740847328273,1,0.013386939504615687,0.005482704635362667,0.005469317695858051
2002-09-30,1,-20.928277085721348,-18.198076052852276,1.8892441523738572,-1.4451287460323976,1,0.005844191025808333,-0.008580644731748084,-0.008586488922773892
2002-10-31,1,-21.20030493154566,-18.241613121224564,1.9280837527723726,-1.5345245278203405,1,0.006300195226309379,0.00022231275224646532,0.00021601255702015593
2002-11-30,1,-21.24496565560156,-18.287742396032872,1.9665415605542336,-1.5037685034916068,1,0.0062215511290819245,-0.006886333235421094,-0.006892554786550176
2002-12-31,1,-21.54688748096217,-18.34833846621144,2.010269096369534,-1.5911049025860171,1,0.005047767830104424,-0.000868130337872388,-0.0008731781057024924
2003-01-31,1,-21.535515668730312,-18.41318942555298,2.0495557215788884,-1.5234161288242651,1,0.0038255818954834077,0.0005452916865028839,0.0005414661046074004
2003-02-28,1,-21.494212986445476,-18.478471287464554,2.084561225151811,-1.4467033458138396,1,0.002967282849080495,-0.005786319594790839,-0.005789286877639919
2003-03-31,1,-21.689979294559123,-18.546692703426054,2.121860943606921,-1.4813819918801285,1,0.003913119516672944,0.0004185905042568545,0.00041467738474018157
2003-04-30,1,-21.681248540892014,-18.614936082800043,2.15603079537848,-1.4222025328509726,1,0.002253898160563643,-0.00018925757545648625,-0.00019151147361704988
2003-05-31,1,-21.763714199843633,-18.68516343490738,2.1891280525187655,-1.4062908569437662,1,0.002291670510772635,-0.011674935892391741,-0.011677227562902515
2003-06-30,1,-22.231764004830524,-18.77245233223689,2.2246967102610795,-1.5549587755661598,1,0.007679200316522493,-0.001503521281121488,-0.0015112004814380104
2003-07-31,1,27.045283225269486,26.01817371606479,1.731024973261658,0.5933533744862038,1,0.8858543600828888,0.006858817935304748,0.005972963575221859
