date,return_pct,garch_residual,conditional_sigma_pct,standardized_residual
1956-07-31,4.8836,3.5143263246617966,4.9002068248634245,0.7171791824847609
1956-08-31,-3.1393,-4.508573675338203,4.7802187311291755,-0.9431730907998002
1956-09-30,-3.6841,-5.053373675338204,4.806702034571634,-1.05131827165329
1956-10-31,1.3296,-0.03967367533820365,4.908905453857047,-0.00808197992630538
1956-11-30,0.5735,-0.7957736753382035,4.588905300459586,-0.17341252940183918
1956-12-31,1.6779,0.3086263246617964,4.320907844242765,0.071426268688654
1957-01-31,-1.6363,-3.0055736753382036,4.079009072937152,-0.7368391738275774
1957-02-28,-3.0667,-4.435973675338204,4.040556339109619,-1.0978621019093917
1957-03-31,1.7198,0.35052632466179645,4.204299341746356,0.08337330341378522
1957-04-30,2.6026,1.2333263246617963,3.9787317113866685,0.30997976594706284
1957-05-31,1.8322,0.4629263246617965,3.812235427403059,0.12143172515899615
1957-06-30,-0.737,-2.1062736753382034,3.643667990075775,-0.5780641049280675
1957-07-31,1.0727,-0.29657367533820356,3.589732562828077,-0.08261720619782208
1957-08-31,-6.0775,-7.4467736753382034,3.451336615350058,-2.157649196609268
1957-09-30,-6.5635,-7.932773675338204,4.411867313597598,-1.798053547732271
1957-10-31,-7.3007,-8.669973675338204,5.173223426785377,-1.6759325782156862
1957-11-30,-0.4917,-1.8609736753382036,5.879623948608625,-0.31651236398861715
1957-12-31,-5.9175,-7.286773675338204,5.489628487005598,-1.327371003809565
1958-01-31,12.0748,10.705526324661797,5.830785620348045,1.8360349739668143
1958-02-28,-2.298,-3.667273675338204,6.813871477154781,-0.538207051253265
1958-03-31,3.4132,2.043926324661796,6.428865772356382,0.31792953796772655
1958-04-30,5.1912,3.8219263246617965,5.980538477156899,0.6390605694219545
1958-05-31,3.7436,2.374326324661796,5.726628860996553,0.41461152491181585
1958-06-30,3.0725,1.7032263246617962,5.386386532626568,0.3162094503142259
1958-07-31,7.6135,6.244226324661796,5.050881526408017,1.2362646583600305
1958-08-31,3.5333,2.164026324661797,5.30024589428676,0.4082879111315276
1958-09-30,8.1884,6.819126324661796,5.0028039025899265,1.3630608869421343
1958-10-31,4.1393,2.7700263246617967,5.369375804300273,0.5158935462187827
1958-11-30,4.5423,3.1730263246617962,5.107007686884239,0.6213083118732575
1958-12-31,3.9504,2.5811263246617964,4.919051567472701,0.5247203224559651
1959-01-31,4.0763,2.707026324661796,4.705731184683971,0.5752615732646436
1959-02-28,2.2696,0.9003263246617965,4.53507443543164,0.19852514825946957
1959-03-31,-0.0856,-1.4548736753382034,4.277349876341221,-0.340134362958094
1959-04-30,3.8914,2.522126324661796,4.07886663829916,0.6183399822342546
1959-05-31,3.5978,2.2285263246617966,3.9902594055367433,0.558491591190681
1959-06-30,2.1452,0.7759263246617965,3.889436109825358,0.19949584020719055
1959-07-31,3.2171,1.8478263246617963,3.7175995716109127,0.49704824015274324
1959-08-31,-0.3828,-1.7520736753382036,3.629973339784635,-0.4826684692516649
1959-09-30,-5.3288,-6.698073675338204,3.5494675984580057,-1.8870643243082559
1959-10-31,0.1291,-1.2401736753382036,4.292887897955766,-0.28889030061296567
1959-11-30,-0.1723,-1.5415736753382037,4.081506175195435,-0.37769725419180294
1959-12-31,4.1683,2.7990263246617966,3.9164908862750254,0.714677093842021
1960-01-31,-5.5995,-6.968773675338204,3.8837743394870388,-1.794330222661347
1960-02-29,-1.1001,-2.4693736753382036,4.584425876383959,-0.5386440400441075
1960-03-31,-5.1081,-6.477373675338204,4.411428128599742,-1.468316718874943
1960-04-30,-3.0157,-4.384973675338204,4.857626150207345,-0.9026988779593574
1960-05-31,-0.2741,-1.6433736753382036,4.852641372732487,-0.3386554968954633
1960-06-30,2.8026,1.4333263246617964,4.584359721983658,0.3126557276446872
1960-07-31,-1.2866,-2.6558736753382037,4.341714249880491,-0.6117108410373411
1960-08-31,2.3995,1.0302263246617966,4.223133633261359,0.2439483128233841
1960-09-30,-5.1613,-6.5305736753382035,4.012667688281423,-1.6274892870919915
1960-10-31,1.0631,-0.3061736753382036,4.57782418003542,-0.06688192103870504
1960-11-30,3.9295,2.5602263246617962,4.3018486228604464,0.5951456104374528
1960-12-31,3.685,2.3157263246617967,4.180682720844611,0.5539110425949658
1961-01-31,10.1146,8.745326324661796,4.056925425275122,2.155653705187033
1961-02-28,3.1543,1.7850263246617966,5.133223745445994,0.34773982455867153
1961-03-31,2.0958,0.7265263246617966,4.835148423045499,0.150259363538665
1961-04-30,2.619,1.2497263246617967,4.533238293900309,0.27568070408814904
1961-05-31,2.6933,1.3240263246617963,4.2889858642985175,0.30870382103214195
1961-06-30,-2.8933,-4.262573675338204,4.082126600389076,-1.0442041839005995
1961-07-31,1.1441,-0.22517367533820365,4.2100534353593915,-0.053484754717604124
1961-08-31,2.3023,0.9330263246617962,3.982333458703072,0.23429136066512501
1961-09-30,-3.7817,-5.150973675338204,3.802428790085456,-1.354653554267466
1961-10-31,3.1155,1.7462263246617964,4.145353322688755,0.42124909235219565
1961-11-30,4.2138,2.8445263246617962,3.983653409552284,0.7140496504643178
1961-12-31,1.7513,0.38202632466179653,3.944098262807856,0.09686024515774283
1962-01-31,0.4148,-0.9544736753382035,3.7552093819633554,-0.25417322398123404
1962-02-28,2.3992,1.0299263246617965,3.6095450193911,0.28533411250693763
1962-03-31,-2.1644,-3.5336736753382034,3.4892616814498494,-1.0127281923635776
1962-04-30,-6.0474,-7.416673675338203,3.63322775319924,-2.0413456516199537
1962-05-31,-6.2506,-7.619873675338204,4.522155599195509,-1.6850091749814577
1962-06-30,-6.6289,-7.998173675338204,5.180096524822874,-1.5440202005910864
1962-07-31,3.4694,2.1001263246617965,5.73930027064264,0.36592027348773676
1962-08-31,2.4923,1.1230263246617966,5.380227695683819,0.20873211844969355
1962-09-30,-4.3562,-5.725473675338204,5.020951945896654,-1.1403163657077653
1962-10-31,0.3097,-1.0595736753382035,5.1874848847298685,-0.2042557614880413
1962-11-30,13.8959,12.526626324661796,4.850257668779502,2.5826723403364964
1962-12-31,0.8024,-0.5668736753382035,6.652243487061779,-0.0852154128814947
1963-01-31,7.2259,5.8566263246617964,6.129648003195469,0.9554588324824944
1963-02-28,-0.9742,-2.3434736753382035,6.102387449115886,-0.38402571040908356
1963-03-31,5.0761,3.7068263246617965,5.7116186403671545,0.648997518577941
1963-04-30,5.7867,4.417426324661796,5.485872768924617,0.8052367436745592
1963-05-31,3.6866,2.3173263246617966,5.375889527131911,0.4310591415553348
1963-06-30,-0.3017,-1.6709736753382036,5.0785256781805455,-0.3290273164350434
1963-07-31,-1.6215,-2.9907736753382035,4.781514924538317,-0.6254866339514731
1963-08-31,7.4788,6.109526324661796,4.625806921670375,1.3207482344411492
1963-09-30,-1.8902,-3.259473675338204,4.947844278781451,-0.6587664226451652
1963-10-31,2.044,0.6747263246617965,4.7930625075046756,0.1407714428103853
1963-11-30,0.687,-0.6822736753382035,4.495358949238214,-0.1517729024628438
1963-12-31,1.9346,0.5653263246617966,4.236823620555142,0.1334316401369862
1964-01-31,2.6018,1.2325263246617963,4.010519565096403,0.30732335415802153
1964-02-29,4.4486,3.079326324661796,3.8393129310681613,0.8020514034538664
1964-03-31,2.9608,1.5915263246617963,3.8526795220012318,0.4130959545358436
1964-04-30,-0.9934,-2.3626736753382036,3.725482868428824,-0.6341926023497276
1964-05-31,4.0629,2.693626324661796,3.681240409904141,0.7317170368484404
1964-06-30,2.3183,0.9490263246617963,3.6791508486005116,0.2579471089158495
1964-07-31,2.3638,0.9945263246617964,3.544755373066343,0.28056275257197644
1964-08-31,-1.4187,-2.7879736753382036,3.4329940191500348,-0.8121114280381037
1964-09-30,5.5555,4.186226324661797,3.4887355554414032,1.1999265229869638
1964-10-31,1.4164,0.04712632466179656,3.7359059588851498,0.012614430122288132
1964-11-30,-3.6933,-5.062573675338204,3.5740220965497516,-1.4164919909771831
1964-12-31,-1.9547,-3.3239736753382036,3.9587024019858554,-0.8396624292017393
1965-01-31,4.5749,3.2056263246617966,3.979947234263884,0.8054444282738581
1965-02-28,0.1871,-1.1821736753382035,3.982617304695808,-0.2968333597969182
1965-03-31,0.3563,-1.0129736753382035,3.813106339083127,-0.265655763374744
1965-04-30,2.913,1.5437263246617963,3.6611691128869954,0.4216484617517433
1965-05-31,-2.2809,-3.6501736753382037,3.561039085699808,-1.0250305002257167
1965-06-30,-4.8961,-6.265373675338203,3.706748364229156,-1.690261398858439
1965-07-31,4.1335,2.764226324661796,4.302956116804313,0.6424017000467833
1965-08-31,2.5164,1.1471263246617964,4.201152813784487,0.27305036867450694
1965-09-30,3.5956,2.2263263246617964,3.998574854910959,0.5567799542198073
1965-10-31,5.4895,4.120226324661796,3.8962171715383858,1.0574940110525108
1965-11-30,-0.3072,-1.6764736753382035,4.041388356278581,-0.4148261754487622
1965-12-31,4.0745,2.705226324661796,3.8907749834102447,0.6952924124876219
1966-01-31,4.156,2.786726324661796,3.852508452345387,0.7233537211229871
1966-02-28,-0.5483,-1.9175736753382036,3.829782843826264,-0.5007003669749567
1966-03-31,-4.0116,-5.380873675338203,3.7293486945494827,-1.442845417807795
1966-04-30,1.5436,0.17432632466179654,4.135139867384767,0.042157298242017555
1966-05-31,-7.056,-8.425273675338204,3.9172903820489435,-2.1507911984128567
1966-06-30,-0.1592,-1.5284736753382036,4.961007903527366,-0.30809740783751444
1966-07-31,-1.1729,-2.5421736753382036,4.672283919289433,-0.5440965744489304
1966-08-31,-7.4174,-8.786673675338204,4.492231989904525,-1.9559705943692702
1966-09-30,-0.5136,-1.8828736753382036,5.431363387492692,-0.34666685710517414
1966-10-31,5.1994,3.830126324661796,5.099613073487916,0.751062143238674
1966-11-30,-0.5803,-1.9495736753382036,4.982903701611605,-0.3912525290640594
1966-12-31,-0.1647,-1.5339736753382036,4.714761234529146,-0.32535553743505713
1967-01-31,12.6311,11.261826324661797,4.4593955550733835,2.52541542583039
1967-02-28,-0.9038,-2.2730736753382037,6.061555645376367,-0.37499840112365523
1967-03-31,5.4593,4.090026324661796,5.671666615017641,0.7211330641036056
1967-04-30,3.1409,1.7716263246617963,5.493066952463678,0.3225204316629
1967-05-31,-2.3006,-3.669873675338204,5.147373823215472,-0.7129603952187215
1967-06-30,4.6287,3.2594263246617965,5.0047902410456855,0.6512613251860845
1967-07-31,7.0885,5.719226324661796,4.841119462761151,1.1813850843085398
1967-08-31,1.2894,-0.07987367533820344,5.044826948769233,-0.015832787952754238
1967-09-30,1.0663,-0.3029736753382035,4.707875968584958,-0.06435464259464509
1967-10-31,-5.5294,-6.898673675338204,4.414998969183272,-1.5625538586738072
1967-11-30,-0.152,-1.5212736753382035,4.946924113772966,-0.307519104872208
1967-12-31,4.0436,2.674326324661796,4.659712742138845,0.573925147891039
1968-01-31,-1.4219,-2.7911736753382037,4.493134571620794,-0.6212085640540592
1968-02-29,-3.2694,-4.638673675338204,4.363362570109017,-1.0630960872046689
1968-03-31,0.4387,-0.9305736753382036,4.491086165945068,-0.20720459170757888
1968-04-30,12.0013,10.632026324661798,4.240246835450174,2.50740740745887
1968-05-31,5.0147,3.6454263246617966,5.753746201153323,0.6335744047818933
1968-06-30,-0.4214,-1.7906736753382035,5.515554096422646,-0.32465889084464306
1968-07-31,0.3067,-1.0625736753382036,5.167972090801218,-0.2056074716869199
1968-08-31,2.2902,0.9209263246617965,4.8333090554854925,0.19053743803463277
1968-09-30,4.9121,3.542826324661796,4.536960930913808,0.7808809418044119
1968-10-31,3.2117,1.8424263246617965,4.4810922292301525,0.411155635816566
1968-11-30,5.4801,4.110826324661796,4.2764156193778655,0.9612784842601059
1968-12-31,-3.4582,-4.8274736753382035,4.342776155211455,-1.1116100629651606
1969-01-31,0.4066,-0.9626736753382035,4.504767434102609,-0.21370108211368227
1969-02-28,-5.0061,-6.375373675338204,4.253164421556927,-1.4989718344828094
1969-03-31,2.7974,1.4281263246617966,4.7200127296024,0.3025683205693595
1969-04-30,2.8665,1.4972263246617963,4.458633074350652,0.3358038887018865
1969-05-31,0.8987,-0.4705736753382035,4.236726837670263,-0.11107010042615058
1969-06-30,-6.839,-8.208273675338203,4.0085902819818875,-2.0476709012226486
1969-07-31,-6.0549,-7.424173675338204,4.965733147746838,-1.4950810795595941
1969-08-31,2.6247,1.2554263246617963,5.4614846963222465,0.2298690547475484
1969-09-30,-4.7593,-6.128573675338203,5.096781279245414,-1.202439998807551
1969-10-31,3.7293,2.3600263246617965,5.315765100463394,0.44396738382139284
1969-11-30,-3.5404,-4.909673675338204,5.029548532252102,-0.9761658812624636
1969-12-31,-4.3404,-5.709673675338204,5.066781056787381,-1.12688383637371
1970-01-31,-5.6376,-7.006873675338204,5.22115467416293,-1.3420161080482766
1970-02-28,8.1031,6.733826324661796,5.571846351807287,1.208544869956367
1970-03-31,1.0941,-0.27517367533820347,5.794135846144802,-0.04749175418820972
1970-04-30,-7.5245,-8.893773675338203,5.367483589450023,-1.6569726813546717
1970-05-31,-4.2038,-5.573073675338204,6.069234338290136,-0.9182498754708301
1970-06-30,-6.9444,-8.313673675338203,6.012347191655366,-1.3827667315814502
1970-07-31,7.8919,6.522626324661796,6.428511346098471,1.0146402446066218
1970-08-31,6.0043,4.635026324661796,6.445824603621102,0.7190742239647592
1970-09-30,3.8323,2.4630263246617963,6.209254870894839,0.39667019245850993
1970-10-31,-2.8877,-4.2569736753382035,5.812413949228403,-0.7323934104698988
1970-11-30,6.2494,4.880126324661796,5.630670827093563,0.8667042479520717
1970-12-31,5.9481,4.578826324661796,5.555534638875115,0.82419184152345
1971-01-31,5.4949,4.125626324661797,5.454130273584906,0.756422402420926
1971-02-28,2.0495,0.6802263246617966,5.314185699109928,0.12800198622636155
1971-03-31,2.0599,0.6906263246617963,4.951013218725495,0.13949191693727278
1971-04-30,5.212,3.842726324661796,4.633458002769715,0.8293430786174714
1971-05-31,-4.6635,-6.032773675338204,4.597515762815472,-1.3121811836146473
1971-06-30,-0.0652,-1.4344736753382035,4.911969747235384,-0.2920363416622368
1971-07-31,-4.8762,-6.245473675338204,4.6252235655183505,-1.3503074147375342
1971-08-31,8.5525,7.1832263246617964,4.972930022180995,1.4444655952571448
1971-09-30,-2.5415,-3.910773675338204,5.418072824702736,-0.721801607669009
1971-10-31,-4.2468,-5.616073675338204,5.259270296686152,-1.0678427535616248
1971-11-30,-1.375,-2.7442736753382038,5.359522597606642,-0.5120369632481243
1971-12-31,9.4303,8.061026324661798,5.0964445228160535,1.5816960801935027
1972-01-31,5.1808,3.811526324661796,5.691173059545285,0.6697259571590554
1972-02-29,0.9779,-0.39137367533820355,5.479327710973141,-0.07142731663127605
1972-03-31,0.9447,-0.42457367533820356,5.091375045040098,-0.0833907680306941
1972-04-30,1.095,-0.27427367533820357,4.751398432481558,-0.05772483180177253
1972-05-31,-1.5793,-2.9485736753382037,4.452646713030403,-0.6622069670853022
1972-06-30,-6.3415,-7.710773675338204,4.345026821628705,-1.7746205010646792
1972-07-31,-1.1403,-2.5095736753382036,5.075466266420418,-0.49445184808767034
1972-08-31,7.2848,5.915526324661796,4.833855783724747,1.2237697170401645
1972-09-30,0.223,-1.1462736753382035,5.073190768936209,-0.2259472839769761
1972-10-31,1.6365,0.2672263246617965,4.753496857514206,0.05621678790833153
1972-11-30,9.6824,8.313126324661797,4.454411555434618,1.8662681301909212
1972-12-31,-0.5879,-1.9571736753382036,5.2917104887519475,-0.36985652928261464
1973-01-31,-1.4835,-2.8527736753382036,4.9825331471909875,-0.5725548814354637
1973-02-28,-4.9468,-6.316073675338203,4.783306904740593,-1.32044081659877
1973-03-31,1.2586,-0.1106736753382036,5.106749592862664,-0.021672038803877174
1973-04-30,-1.4048,-2.7740736753382036,4.762199880501206,-0.5825193702382441
1973-05-31,-3.3559,-4.725173675338204,4.589020598691503,-1.0296693104157177
1973-06-30,-0.8851,-2.2543736753382033,4.684276639737411,-0.4812639920140536
1973-07-31,5.0494,3.6801263246617966,4.4792475700069,0.8215947583035977
1973-08-31,-0.9652,-2.3344736753382036,4.450237044629854,-0.5245728827310978
1973-09-30,9.1182,7.748926324661796,4.2863160922351184,1.8078289509957919
1973-10-31,-0.1381,-1.5073736753382034,5.043341343679002,-0.29888392885154363
1973-11-30,-10.8406,-12.209873675338203,4.742733556130308,-2.574438038914521
1973-12-31,5.9099,4.540626324661797,6.498316223041798,0.6987388992492541
1974-01-31,4.4963,3.127026324661796,6.243343488920953,0.5008576462613056
1974-02-28,2.1275,0.7582263246617964,5.889879251274278,0.12873376385394553
1974-03-31,-2.8484,-4.217673675338204,5.458854138833799,-0.7726298538248257
1974-04-30,-4.2846,-5.653873675338204,5.329023680240561,-1.0609586323104834
1974-05-31,-6.2025,-7.5717736753382034,5.421450099189994,-1.3966325497433767
1974-06-30,-2.5072,-3.876473675338204,5.833427296334808,-0.6645276401702693
1974-07-31,-2.7952,-4.164473675338203,5.606934044651942,-0.74273634078332
1974-08-31,-7.1624,-8.531673675338203,5.447015442030777,-1.5663024579488602
1974-09-30,-7.179,-8.548273675338203,6.048703565759497,-1.413240636180003
1974-10-31,7.8664,6.497126324661796,6.502347083032788,0.9991970963247079
1974-11-30,-3.9329,-5.302173675338204,6.502200708957847,-0.8154429419617254
1974-12-31,-2.6159,-3.9851736753382037,6.336474996116266,-0.6289259687414193
1975-01-31,21.2859,19.9166263246618,6.047163369193808,3.293548579508119
1975-02-28,2.1208,0.7515263246617965,9.542655042717096,0.07875442644606098
1975-03-31,7.1621,5.792826324661796,8.709320920666489,0.6651295063563342
1975-04-30,6.843,5.473726324661796,8.270487487992717,0.6618384143145948
1975-05-31,0.9294,-0.43987367533820354,7.859467612077319,-0.05596736280995265
1975-06-30,7.6289,6.259626324661796,7.201802725812529,0.8691749223046881
1975-07-31,-4.5165,-5.8857736753382035,7.046481848629635,-0.8352783419832182
1975-08-31,-2.0231,-3.392373675338203,6.867326842080077,-0.4939875082908783
1975-09-30,-3.8006,-5.169873675338204,6.452531022988572,-0.8012163997227418
1975-10-31,6.4873,5.1180263246617965,6.2782403653058285,0.8152007611789621
1975-11-30,4.5206,3.151326324661796,6.125610066882029,0.5144510163484565
1975-12-31,0.9619,-0.40737367533820357,5.789987795884823,-0.07035829602745285
1976-01-31,18.2325,16.8632263246618,5.365093600600137,3.1431373951752652
1976-02-29,4.6947,3.3254263246617963,8.232139708313348,0.40395649764101615
1976-03-31,2.2458,0.8765263246617965,7.64223193872075,0.11469506967208327
1976-04-30,-1.6198,-2.9890736753382035,7.014372929370367,-0.42613555130814984
1976-05-31,-0.5373,-1.9065736753382034,6.550933916335658,-0.2910384534003463
1976-06-30,5.8885,4.519226324661796,6.081074252913244,0.7431624967408977
1976-07-31,0.3888,-0.9804736753382035,5.887447396671176,-0.16653629481132579
1976-08-31,-0.9193,-2.2885736753382036,5.462047209334608,-0.418995586751254
1976-09-30,2.8948,1.5255263246617965,5.151148398411026,0.2961526647402306
1976-10-31,-3.353,-4.7222736753382035,4.837325752347985,-0.9762157681950743
1976-11-30,2.0544,0.6851263246617962,4.883703348430706,0.1402882762897443
1976-12-31,8.581,7.211726324661796,4.574600532896314,1.5764712728033194
1977-01-31,-0.0258,-1.3950736753382036,5.129360038630284,-0.27197811517062787
1977-02-28,-1.9186,-3.2878736753382034,4.812407604251304,-0.6832076469236894
1977-03-31,0.4937,-0.8755736753382035,4.682042202396238,-0.18700678838180715
1977-04-30,4.3212,2.9519263246617964,4.404065841367151,0.6702729775142127
1977-05-31,-1.6583,-3.0275736753382034,4.304732264414192,-0.7033128866959185
1977-06-30,4.991,3.621726324661796,4.229914374711045,0.8562174086347089
1977-07-31,-3.1508,-4.520073675338203,4.238660027288799,-1.066392125397565
1977-08-31,-2.9527,-4.321973675338204,4.373749356828415,-0.9881621745403912
1977-09-30,-0.694,-2.0632736753382037,4.451524048890595,-0.4634982654653772
1977-10-31,-3.188,-4.5572736753382035,4.266382251368324,-1.0681822225086803
1977-11-30,4.8136,3.4443263246617963,4.401503248344841,0.7825340867252603
1977-12-31,1.1832,-0.18607367533820351,4.357432065190003,-0.04270259927278749
1978-01-31,-3.2635,-4.632773675338203,4.109517252532166,-1.1273279537842607
1978-02-28,-1.827,-3.1962736753382037,4.290039102187186,-0.7450453478870742
1978-03-31,3.9171,2.5478263246617967,4.2364291520373145,0.6014089303102207
1978-04-30,6.7541,5.3848263246617964,4.124586530445989,1.3055433035319393
1978-05-31,2.0693,0.7000263246617966,4.431913681817182,0.15795125422541406
1978-06-30,-1.5831,-2.9523736753382037,4.182300850534529,-0.7059209226808417
1978-07-31,5.925,4.555726324661796,4.12012776465354,1.1057245272210352
1978-08-31,2.0417,0.6724263246617965,4.285909500946764,0.1568923292741614
1978-09-30,-0.067,-1.4362736753382035,4.055371628656153,-0.35416573543819657
1978-10-31,-11.5892,-12.958473675338203,3.8881720558391466,-3.3327932738669666
1978-11-30,2.9892,1.6199263246617963,6.248476215971753,0.2592514188533033
1978-12-31,-0.3802,-1.7494736753382036,5.802090667567374,-0.3015247047271153
1979-01-31,6.7103,5.341026324661796,5.41621231742714,0.9861183446366335
1979-02-28,-2.8648,-4.234073675338204,5.444155709078661,-0.7777282468753552
1979-03-31,7.4986,6.129326324661796,5.318690369222584,1.152412699210708
1979-04-30,0.6546,-0.7146736753382036,5.490631650728207,-0.1301623785386183
1979-05-31,-1.3321,-2.7013736753382034,5.106596799362047,-0.5289968606246098
1979-06-30,5.6328,4.263526324661796,4.876047256589373,0.8743816661949224
1979-07-31,3.0159,1.6466263246617963,4.851415520467258,0.3394115217950252
1979-08-31,5.3518,3.982526324661796,4.583475658439531,0.8688878531139987
1979-09-30,-0.6965,-2.0657736753382037,4.574466564214208,-0.4515878838198608
1979-10-31,-8.2764,-9.645673675338204,4.371517324179037,-2.2064818597395455
1979-11-30,4.0779,2.708626324661796,5.5689438776560465,0.4863806107886024
1979-12-31,1.8855,0.5162263246617964,5.2739197253105115,0.09788285593053896
1980-01-31,7.8429,6.473626324661796,4.912700867760112,1.3177326482760938
1980-02-29,0.4578,-0.9114736753382036,5.235240465773652,-0.17410349749875492
1980-03-31,-13.0499,-14.419173675338202,4.8874972341722955,-2.9502162322512513
1980-04-30,6.1482,4.778926324661796,7.2276244750057,0.6612029085335162
1980-05-31,6.5103,5.141026324661796,6.891487843907314,0.7459965744852788
1980-06-30,2.4282,1.0589263246617964,6.645065323368178,0.15935529195446033
1980-07-31,2.8073,1.4380263246617966,6.133126101065939,0.2344687360026508
1980-08-31,1.7608,0.3915263246617964,5.693289477013913,0.0687697905125929
1980-09-30,-0.9535,-2.322773675338204,5.279690296012328,-0.4399450621360424
1980-10-31,-0.9602,-2.3294736753382037,4.9957759868692495,-0.4662886569495757
1980-11-30,4.7166,3.347326324661796,4.7517414686882296,0.7044420128323736
1980-12-31,-0.6137,-1.9829736753382035,4.6375612116641705,-0.42758975781294783
1981-01-31,1.6401,0.27082632466179635,4.419781382021334,0.061275954906606075
1981-02-28,1.4078,0.038526324661796396,4.164260884879093,0.009251659712697128
1981-03-31,5.4109,4.041626324661796,3.941859924743214,1.0253094736554043
1981-04-30,0.9564,-0.4128736753382035,4.065508481346285,-0.10155523650549149
1981-05-31,3.1181,1.7488263246617965,3.860022020760764,0.45306123002819654
1981-06-30,0.0585,-1.3107736753382035,3.7422883300499894,-0.3502599371654226
1981-07-31,-1.0799,-2.4491736753382036,3.6154359153998943,-0.6774214044027127
1981-08-31,-2.5392,-3.908473675338204,3.5992079704394104,-1.085926044685058
1981-09-30,-1.3493,-2.7185736753382033,3.7759336899111293,-0.7199738921798141
1981-10-31,4.4288,3.059526324661796,3.759444122638516,0.8138241252843806
1981-11-30,4.1709,2.801626324661796,3.7853638792470727,0.7401207424262348
1981-12-31,-2.4386,-3.807873675338204,3.7763486476196513,-1.008348018326757
1982-01-31,0.4121,-0.9571736753382035,3.899745882988973,-0.2454451402881089
1982-02-28,-1.8808,-3.2500736753382036,3.7327632944343483,-0.8706883932833759
1982-03-31,1.8932,0.5239263246617964,3.7877384820097966,0.13832167324915157
1982-04-30,2.1475,0.7782263246617964,3.6239882653006026,0.2147430586664011
1982-05-31,-2.048,-3.417273675338204,3.491657727667329,-0.9786966369184132
1982-06-30,-1.7456,-3.1148736753382034,3.618287285544555,-0.8608696406674111
1982-07-31,-1.8855,-3.2547736753382033,3.678272705435871,-0.8848647003600884
1982-08-31,13.5659,12.196626324661796,3.744549212420252,3.257168121654523
1982-09-30,0.0407,-1.3285736753382036,5.937842261337835,-0.22374687923064956
1982-10-31,9.6883,8.319026324661797,5.517430012461469,1.5077719709851767
1982-11-30,4.0189,2.6496263246617966,6.056173506773756,0.4375083246373675
1982-12-31,1.6104,0.2411263246617965,5.691576250932936,0.04236547382146944
1983-01-31,5.9211,4.551826324661796,5.276821601947371,0.862607582371551
1983-02-28,2.2468,0.8775263246617964,5.219558312056129,0.16812271694232964
1983-03-31,2.9831,1.6138263246617963,4.87283526529245,0.3311883609438909
1983-04-30,7.1683,5.799026324661797,4.600249252679398,1.2605895911583866
1983-05-31,-0.1249,-1.4941736753382036,4.871441489858535,-0.30672105545120565
1983-06-30,0.757,-0.6122736753382035,4.592942401904434,-0.1333075013273252
1983-07-31,-1.1216,-2.4908736753382037,4.319903566234747,-0.5766039998687432
1983-08-31,5.3283,3.959026324661796,4.189565571797423,0.9449729946494858
1983-09-30,0.8175,-0.5517736753382035,4.2513851902043225,-0.12978679904365126
1983-10-31,-0.3827,-1.7519736753382036,4.022805590373735,-0.435510400883041
1983-11-30,1.8951,0.5258263246617965,3.880042987432216,0.13552074715795467
1983-12-31,-0.7377,-2.1069736753382036,3.702948743127918,-0.5689988767056013
1984-01-31,3.4356,2.066326324661796,3.6390152392266772,0.5678256860229332
1984-02-29,-1.3463,-2.7155736753382036,3.5823681650696955,-0.7580386912257444
1984-03-31,0.4527,-0.9165736753382036,3.6010164998572622,-0.2545319287969202
1984-04-30,1.7373,0.3680263246617965,3.4772740526933834,0.10583759550868166
1984-05-31,-5.9632,-7.332473675338203,3.3570211471578038,-2.184220281586902
1984-06-30,2.5578,1.1885263246617963,4.322641296866483,0.27495372459504525
1984-07-31,-2.442,-3.811273675338204,4.104778243654422,-0.9284968514998474
1984-08-31,11.5974,10.228126324661797,4.162523621350346,2.4571935813648875
1984-09-30,3.1884,1.8191263246617966,5.59477649187086,0.3251472739447169
1984-10-31,-0.5058,-1.8750736753382036,5.238561104436713,-0.357936776522496
1984-11-30,0.9202,-0.4490736753382035,4.931626983353241,-0.09105994367661148
1984-12-31,2.2251,0.8558263246617963,4.612038155576002,0.1855635829090211
1985-01-31,5.6682,4.298926324661796,4.3427055104047945,0.9899189144559521
1985-02-28,2.2314,0.8621263246617963,4.423238121282097,0.1949084134796489
1985-03-31,2.1611,0.7918263246617963,4.1793614131258865,0.18946107943068805
1985-04-30,1.8943,0.5250263246617966,3.9668018299270713,0.13235506767713906
1985-05-31,5.1517,3.782426324661796,3.777286308522261,1.0013607695365687
1985-06-30,1.4132,0.04392632466179647,3.896752240450613,0.011272547483469699
1985-07-31,-1.4571,-2.8263736753382034,3.7116828056201427,-0.7614803913358584
1985-08-31,0.8387,-0.5305736753382035,3.718940320249554,-0.14266797249991905
1985-09-30,-4.3901,-5.759373675338204,3.56544806143886,-1.6153295675870736
1985-10-31,5.5214,4.152126324661796,4.093704334615168,1.0142711796630324
1985-11-30,4.6998,3.330526324661796,4.202587069056912,0.7924943064675608
1985-12-31,4.467,3.097726324661796,4.180034927289475,0.7410766604934813
1986-01-31,1.5374,0.16812632466179656,4.134317437528381,0.04066604154186756
1986-02-28,6.8839,5.514626324661796,3.9165402358132066,1.408035151595161
1986-03-31,4.4435,3.0742263246617965,4.299818642010499,0.7149665091977826
1986-04-30,-3.2271,-4.596373675338204,4.2309053244359145,-1.0863806497374213
